2018-04-12 18:14:48,477 - FPGrowth - DEBUG - __init__(self = <fpgrowth.FPGrowth instance at 0x1090beef0>  input_file = Dress_AttributeDataSet.csv ,  min_sup = 4
2018-04-12 18:14:48,481 - FPGrowth - DEBUG - shape :  (15, 15)
2018-04-12 18:14:48,481 - FPGrowth - DEBUG - frequent_itemset(self = <fpgrowth.FPGrowth instance at 0x1090beef0> )
2018-04-12 18:14:48,481 - FPGrowth - INFO - Generate items freq table.
2018-04-12 18:14:48,490 - FPGrowth - INFO - Items with frequency more than min_sup : 4.
2018-04-12 18:14:48,490 - FPGrowth - INFO - {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 'o-neck': 10, 'average': 7, 'm': 6, 'free': 5, 1: 6, 'low': 7}
2018-04-12 18:14:48,490 - FPGrowth - INFO - Ordered item set : 
2018-04-12 18:14:48,490 - FPGrowth - INFO - [('o-neck', 10), ('summer', 9), ('low', 7), ('average', 7), ('natural', 7), (1, 6), ('m', 6), ('free', 5), ('chiffon', 5), ('short', 5)]
2018-04-12 18:14:48,490 - FPGrowth - INFO - Items :
2018-04-12 18:14:48,490 - FPGrowth - INFO - ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short']
2018-04-12 18:14:48,490 - FPGrowth - DEBUG - extract_ordered_items(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , df = (15, 15) ,  support_list = ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short'])
2018-04-12 18:14:48,491 - FPGrowth - INFO - Transaction id: 0 , Ordered Items : ['o-neck', 'summer', 'low', 1, 'm', 'chiffon']
2018-04-12 18:14:48,491 - FPGrowth - INFO - Transaction id: 1 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 1]
2018-04-12 18:14:48,491 - FPGrowth - INFO - Transaction id: 2 , Ordered Items : ['o-neck', 'natural']
2018-04-12 18:14:48,492 - FPGrowth - INFO - Transaction id: 3 , Ordered Items : ['o-neck', 'average', 'natural', 1, 'chiffon']
2018-04-12 18:14:48,492 - FPGrowth - INFO - Transaction id: 4 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon']
2018-04-12 18:14:48,492 - FPGrowth - INFO - Transaction id: 5 , Ordered Items : ['summer', 'low', 'm']
2018-04-12 18:14:48,492 - FPGrowth - INFO - Transaction id: 6 , Ordered Items : ['o-neck', 'summer', 'average']
2018-04-12 18:14:48,492 - FPGrowth - INFO - Transaction id: 7 , Ordered Items : ['o-neck', 'average', 'natural', 'free', 'short']
2018-04-12 18:14:48,493 - FPGrowth - INFO - Transaction id: 8 , Ordered Items : ['average', 1, 'free', 'short']
2018-04-12 18:14:48,493 - FPGrowth - INFO - Transaction id: 9 , Ordered Items : ['summer', 'low', 'natural', 1, 'free', 'chiffon']
2018-04-12 18:14:48,493 - FPGrowth - INFO - Transaction id: 10 , Ordered Items : ['o-neck', 'summer', 'average', 'natural', 'free']
2018-04-12 18:14:48,493 - FPGrowth - INFO - Transaction id: 11 , Ordered Items : ['average', 'free', 'short']
2018-04-12 18:14:48,493 - FPGrowth - INFO - Transaction id: 12 , Ordered Items : ['o-neck', 'low', 1, 'm', 'chiffon']
2018-04-12 18:14:48,494 - FPGrowth - INFO - Transaction id: 13 , Ordered Items : ['o-neck', 'summer', 'average', 1, 'm', 'short']
2018-04-12 18:14:48,494 - FPGrowth - INFO - Transaction id: 14 , Ordered Items : ['summer', 'low', 'm', 'short']
2018-04-12 18:14:48,494 - FPGrowth - INFO - Transaction vs Ordered Items set
2018-04-12 18:14:48,494 - FPGrowth - INFO - {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']}
2018-04-12 18:14:48,494 - FPGrowth - INFO - Supported item count in ordered set: {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 1: 7, 'average': 7, 'o-neck': 10, 'm': 6, 'free': 5, 'low': 7}
2018-04-12 18:14:48,494 - FPGrowth - INFO - Header table for FP Tree : [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]]
2018-04-12 18:14:48,494 - FPGrowth - DEBUG - make_fp_tree(self = <fpgrowth.FPGrowth instance at 0x1090beef0>,
 header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]],
 ordered_set = {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']})
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = o-neck, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = summer, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = low, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = 1, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, None], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = m, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, None], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = chiffon, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, None], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = natural, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, <node.Node instance at 0x1090e7368>], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = 1, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,495 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, <node.Node instance at 0x1090e7368>], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = natural, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,496 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, None], ['natural', 7, <node.Node instance at 0x1090e7368>], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = average, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,496 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, <node.Node instance at 0x1090e7518>], ['natural', 7, <node.Node instance at 0x1090e7368>], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = natural, count : 1, neighbour :(None), childrens :[])
2018-04-12 18:14:48,496 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x1090beef0> , header_table = [['o-neck', 10, <node.Node instance at 0x1090cafc8>], ['summer', 9, <node.Node instance at 0x1090e7098>], ['low', 7, <node.Node instance at 0x1090e7128>], ['average', 7, <node.Node instance at 0x1090e7518>], ['natural', 7, <node.Node instance at 0x1090e7368>], [1, 6, <node.Node instance at 0x1090e71b8>], ['m', 6, <node.Node instance at 0x1090e7248>], ['free', 5, None], ['chiffon', 5, <node.Node instance at 0x1090e72d8>], ['short', 5, None]], node = 1, count : 1, neighbour :(None), childrens :[])
